songname,poet,year,songcontent,category
shir hapartizanim,shimon israeli,1943,"אל נא תאמר הנה דרכי האחרונה
את אור היום הסתירו שמי העננה
זה יום נכספנו לו עוד יעל ויבוא
ומצעדנו עוד ירעים אנחנו פה

מארץ התמר עד ירכתי כפורים
אנחנו פה במכאובות ויסורים
ובאשר טיפת דמנו שם נגרה
הלא ינוב עוד עוז רוחנו בגבורה

עמוד השחר על יומנו אור יהל
עם הצורר יחלוף תמולנו כמו צל
אך אם חלילה יאחר לבוא האור
כמו סיסמה יהא השיר מדור לדור

בכתב הדם והעופרת הוא נכתב
הוא לא שירת ציפור הדרור והמרחב
כי בין קירות נופלים שרוהו כל העם
יחדיו שרוהו ונגאנים בידם

על כן, אל נא תאמר דרכי האחרונה...",dor-hamedina
begermania lifney hamilhama,shlomo artzi,1988,"כשהייתי קטן היה לי טבע מוזר,
לא לשמוע אותך אך כל מה שסיפרת נסגר,
אצלי בתוך הלב, הלב כמו תא מטען,
כל מה שסיפרת מתחיל כשהיית צעירה.
כשהיית צעירה אהבת גבר אחד,
באה מלחמה, סגרה עליו בבת אחת.
צהרים אחד הוא נלקח,
ברכבת,
כמו כבש.
אך לפני המלחמה החצוצרות ניגנו,
ורקדתם שניכם את והוא.
מאושרים בריקוד, בלי חשש ופקפוק,
בגרמניה - לפני המלחמה.
כל אחד זקוק לאמא, אמא מה אוכל אותך.
דלת המטבח נעולה גם עכשיו.
בחוץ שוקע שמש, העולם נרגע,
אצלך הכל אחרת, הכל לשוא.
האם הסתיימה המלחמה?
בגרמניה לפני המלחמה, היית יפה, זה מכאיב,
הזמן לא עמד,
הגוף לא נצחי.
מי רוקד תחת ירח, רק הזכרון,
מי האיש בתמונה, מי הילד בארון.
בגרמניה לפני המלחמה, היה נדמה לך,
מה היה נדמה לך?",dor-hamedina
haaretz hazo,shmon israeli,1973,"אם תשאל כל אחד:
""זאת הארץ שלך
אך אמור: מה לך היא אומרת?"" -
לא יוכל לענות.
כי הארץ הזאת
בעיני כל אחד היא אחרת.

אך אם בני או בתי
ישאלו גם אותי:
מה פירוש ארץ זו לגביך? -
אז אומר לו: ""אני אספר לך
ואתה תספר לבניך!""

כי הארץ הזאת
כי הארץ הזאת
בשבילי היא שמחה
מהולה בדמעות.
היא תפילה חרישית.
היא חלום של דורות.
היא המיית שורשים
שצימחו צמרות.
היא שדה של תלתן.
היא כמו ילד צוהל.
כמו זקן מתפלל.
היא הכל בשבילי.
היא הארץ שלי.

כי הארץ הזאת
היא חמסין וקוצים
וחיוך נערות
וריחות פרדסים
זה אולי מיושן
זה נשמע ציוני
אבל ככה אני
וכזאת בשבילי
היא הארץ שלי
היא חורשת התמרים
במדבר השומם
היא חלום מטורף
שפתאום התגשם
יש גדולות מארצי
יש יפות אבל היא
היא הארץ שלי",dor-hamedina
erez moldaeti,tsharnichovski,1967,"הוי ארצי! מולדתי!
הר טרשים קרח.
עדר עלפה: שה וגדי.
זהב הדר שמח.
מנזרים, גל, מצבה,
כיפות טיט על בית.
מושבה לא נושבה,
זית אצל זית.

ארץ! ארץ מורשה!
דקל רב כפים.
גדר קו צבר רשע.
נחל כמה מים.
ריח פרדסי אביב.
שיר צלצל גמלת.
חל חולות לים סביב.
צל שקמה נופלת.

ארץ נחלת מדבר סין!
קסם כוכבי לכת.
הבל זעם החמסין.
מלונה בשלכת.
כרם גפן נים לא נים.
תל חורבה נחרשת.
תכול לילות וילל תנים.
משאבה נוקשת.

הוי, הוי, ארץ חמדת לב!
השמיר, השית.
ביר סוד יתום בגב.
בשמים עיט.
ריח פרדסי אביב
שיר צלצל גמלת
בים של אור טובע כל,
ועל פני כל התכלת.

ריח פרדסי אביב...",dor-hamedina
tachat ziv kochvi shamim,yehoram gaon,1943,"תחת זיו כוכבי שמיים
שים עלי את כף ידך!
כל מילה שלי דימעה היא -
נא קבלנה אל חיקך!

כוכביך זיו יטילו
אל מרתף אישון עיני;
אך קו אור אין בי אפילו
להשיב בו על השי.

הן על מי, אם לא עליך,
עוד אשליך את יהבי!
את ימי כולם ליחכה
זו האש שבלבבי.

נח במרתפים השקט,
דמי הרצח מחלחל,
אל גגות נפשי חומקת,
מתחקה: איך, אל?

נשאות ביבב פרוע
סמטאות ועליות,
ואני - מיתר קרוע -
שר אני לך עוד זאת:

תחת זיו כוכבי שמים
שים עלי את כף ידך!
כל מילה שלי דמעה היא:
נא קבלנה אל חיקך!",dor-hamedina
efer ve avak,yehuda poliker,1988,"יום אביב ריחות לילך
בין חורבות העיר שלך
יום יפה לדוג בנהר
בתוכי הלב נשבר
שם היתה ואינה
ילדותך אישה קטנה
אנשים שאיש לא מכיר
אין אפילו בית שיזכיר

ואם את נוסעת לאן את נוסעת
הנצח הוא רק אפר ואבק
לאן את נוסעת לאן את נוסעת
שנים וכלום עוד לא נמחק.

קחי מעיל יהיה לך קר
כסף כיס, גביש סוכר
אם יהיו קשים הימים
הזכרי בי לפעמים
ואם זה עוד מסע נואש
אל הצריף, אל המגרש
במסילת העיר הישנה
איש לא יחכה בתחנה.

ואם את נוסעת...

מי ימתיק לילותייך
מי יקשיב לביכייך
מי ישמור צעדייך בדרכך.

לאן את נוסעת לאן את נוסעת
הנצח הוא רק אפר ואבק
לאן את נוסעת לאן את נוסעת
שנים וכלום עוד לא נמחק.

קחי מעיל יהיה לך קר.",dor-hamedina
shir asirei acho,zeev jabutinski,1920,"מני דן ועד באר-שבע
מגלעד לים,
אין אף שעל אדמתנו
לא כופר בדם.

דם עברי רוו לשובע
ניר והר וגיא
אך מדור ודור
לא נשפך טהור
מדם חורשי תל-חי!

בין איילת ומטולה
בקברו דומם,
דום שומר גבול ארצנו
גיבור גידם.

אנו שבי, אך לבנו
אלי תל-חי בצפון.
לנו, לנו
יהיה, לנו
כתר החרמון.",dor-hamedina
shir beitar,zeev jabutinski,1932,"ביתר
מגב ריקבון ועפר
בדם וביזע
יוקם לנו גזע
גאון ונדיב ואכזר
ביתר הנלכדה,
יודפת, מסדה,
תרומנה בעז והדר.

הדר
עברי גם בעוני בן שר
אם עבד, אם הלך
נוצרת בן מלך
בכתר דוד נעטר
באור ובסתר
זכור את הכתר
עטרת גאון ותגר

תגר
על כל מעצור ומיצר
אם תעל או תרד
בלהב המרד
שא אש להצית - אין דבר
כי שקט הוא רפש
הפקר דם ונפש
למען ההוד הנסתר

למות או לכבוש את ההר -
יודפת, מסדה, ביתר.",dor-hamedina
shir hadegel,zeev jabutinski,1926,"אל תגידו כי איננו
דם אבינו המכבי;
כי שלוש טיפות ממנו
נמזגו בדם ליבי.

זו כצבע ים כנרת,
זו כשלג, זאת זהב;
על הדגל, על הסרט,
על הראש ובלבב.

אך יש עוד טיפה, יש אגל
לא הכרנו עד היום.
הוא איננו על הדגל
הוא בלב והוא אדום.

עת יפרוץ אויב מארב -
אז נקומה ונצביא:
חי הנוער, חי החרב,
חי הדם המכבי.

זו כתכלת היא רקיע:
גובה, אופק, עוז מעוף -
לעולם תמריא, תגביה
רוח עבר מול אין-סוף.
לעולם תצמא נפשנו
דע, יופי, טהרה:
ותצא מהר קודשנו
האמת שהיא תורה.

לבנה זעת המצח,
היוצרת, הבונה -
היא תזריע זרע נצח
בשדה ובגינה.

והפז הוא אור השמש,
הבוקע את הליל,
לעולם יריב באמש
ובעושק ישראל.
לאביון, לגר, לעבד
בכל ארץ, בכל דור
לעולם יביא הזבד:
אור הצדק, אור ודרור.

נס עמל חירות וטוהר,
נס הדור הבנאי,
אל תירא, כי חי הנוער,
חי ועד חשמונאי.",dor-hamedina
shir shalom,zeev jabutinski,1947,"דום מעל למדורתנו
מכחילה כיפת שמיים
חרש נם בקצה האופק
צל חומות ירושלים
מדריכי שייח אבן עלי
צאצא רוזני ערב
מסתכל בצבא שמיים
ובודק בכוכביו.

אי שם בתוך הלב עיר שלום עיר שלום
אי שם בתוך הלב עיר שלום

שקט מוות מפחידני
לי נדמה כי שם בגיא
קול לא קול גונח חרש
ומגיע לאוזני
הס! אי שם בלב החושך
נשמעה המיית פי נבל
מיתרים מרי הנפש
משיחים תוגה ואבל.

אי שם בתוך הלב עיר שלום עיר שלום
אי שם בתוך הלב עיר שלום

שייח הבט הגד לי מה זה
הוא הקיץ ולא ענה לי
חיל יראה פתאום הכריע
את ברכיו של אבן עלי
ואכרע בהסח דעת
גם אני על יד השייח
עד הימוג עם הד הבכי
זיו הצלם הדועך.

אי שם בתוך הלב עיר שלום עיר שלום
אי שם בתוך הלב עיר שלום
עיר שלום קוראים מקדם
לדמות הלבנה
יש אומרים נשמע מפיה
שיר קינה מדי שנה",dor-hamedina
smol hayarden,zeev jabutinski,1928,"כעמוד שבתווך לגשר
אף כחוט השידרה לאנוש
לארצי קו הציר והקשר
הוא ירדן הירדן הקדוש
שתי גדות לירדן - זו שלנו, זו גם כן

אם ארצי דללה וקטונה
היא שלי מראשה עד קיצה
משתרעת מים ישימונה
וירדן, הירדן באמצע
שתי גדות לירדן - זו שלנו, זו גם כן

שם ירווה לו משפע ואושר
בן ערב, בן נצרת ובני
כי דגלי דגל טוהר ויושר
יטהר שתי גדות ירדני
שתי גדות לירדן - זו שלנו, זו גם כן

שתי ידי לך הקדשתי מולדת
שתי ידי - למגל ולמגן
אך תשכח ימיני הבוגדת
אם אשכח את שמאל הירדן
שתי גדות לירדן - זו שלנו, זו גם כן",dor-hamedina
haim leyot bach meoav,aviv gefen,1994,"האם להיות בך מאוהב
זה כשאני עצוב עכשיו
והחלון מראה לי סתיו
האם להיות בך מאוהב
זה כשהלב מרגיש רעב
כשאת לא פה לידי

ואם את רוצה לפרוח תברחי
כי הכל נובל אצלי
ואם את רוצה לשמוח תברחי
כי כלום לא מצחיק אותי

האם להיות בך מאוהב
זה כשהפסנתר משמיע תו
אבל שירי נטול תקווה
האם להיות בך מאוהב
זה כשאני בוכה עכשיו
והדמעות לא משמחה

ואם את רוצה לפרוח תברחי
כי הכל נובל אצלי
ואם את רוצה לשמוח תברחי
כי כל כך מטריד אותי
מה זה להיות בך מאוהב",current-era
leilot levanim,aviv gefen,1999,"לאחרונה כמעט כל פניה
נראית כמו דרך ללא מוצא
בכל יום שעובר זה יותר מתבהר
כמה שאת חסרהתני לי סיבה לחבק אותך
מלילות לבנים אני בא אליך
תני לי את היד ונברח מכאן
הלילות לבנים כשהם בלעדיך
את עכשיו ישנה כמו פיה עצובה
שגנבו לה את כל הקסמים
ואני מרוחק מנותק משותק
והלב מתפוצץ לרסיסים

תני לי סיבה לחבק אותך
מלילות לבנים אני בא אליך
תני לי את היד ונברח מכאן
הלילות לבנים כשהם בלעדיך

בכל יום שעובר זה יותר מתבהר
כמה שאת חסרה
",current-era
machar,aviv gefen,2006,"את לא שמעת,
הוא עמד שם וקרא לך,
בזמן שאת איבדת עניין.
הוא לא האמין שזה יקרה לך.

כבר כמה זמן את נכנסת והולכת,
מסירה את האיפור,
בזמן שהוא עם לב שבור בחדר.
זה נגמר.

מחר, מחר,
תמיד נשאר מחר.
מחר, מחר ,
תמיד נשאר מחר.

זר לא מוכר,
אחרי הרבה שנים ביחד.
איך היא כל-כך רחוקה,
רק נהית יפה יותר וחזקה.
ואתה במכונית מחפש אותה בלילה,
ממסיבה למסיבה.
כמה מסיבות יש כבר בעיר הזאת בכלל.

מחר, מחר,
תמיד נשאר מחר.
מחר, מחר,
תמיד נשאר מחר.

חבקי אותי חזק,
לפני שזה נגמר.
חבקי אותי חזק,
כאילו אין מחר.

תמיד נשאר מחר.",current-era
onot,aviv gefen,1996,"
את הגעת שלובה עם חורף
עם חיוך בשתי עינייך
הסתכלת עלי וכבר הבנתי איך
איך שלכת אהבה
נופלת על אדמת חיינו
מה עושים עכשיו שאל אותי ליבך

כוכבים מעלינו
כמו יודעים על כל שמתרחש
לא עושים עניין לזמן
לא אכפת לנו לאן

את היית באיזה חודש
וחיכינו כבר לילד
כשנולד אני קראתי לו אביב
כי הוא סימל תקופת ביניים
כשחיכיתי בינתיים כבר לחופש
ששום איש אינו משיב

את בכית כשעזבתי
לטובת ערוגות שבכפר
שם זרעתי התחלה
שם קצרתי משפחה

והנה קיץ שכוב לו
בגינה ליד הילד
שהביט בי ובשתי עיניו עצבות
תחזור לאמא הוא לחש לי
ואני פתאום הרגשתי
איך החופש אט הופך לו לבדידות

בחלון משפחה מטיילת
וילדי כבר נרדם על ספה
ופתאום את חסרה
בליבי האור כבה

אז עם הסתיו חזרתי
ועל צווארך הנחתי
שרשרת הבטחות אמיתיות
יקירתי אנא סלחי לי
אני יודע שטעיתי
כמו הטבע
גם ללב ארבע עונות",current-era
madlika li hakol,eden hason,2021,"את באה אליי שוב
עושה לי שורט על הגוף
אומרת שבא לך לטוס מפה
לשבת בשמש של מקסיקו
לזרוק את הזבל רחוק
נהיה לך צפוף
זמן לעשות איזה מוב
לברוח מכל הטירוף שפה
עלה לך לראש הפואטיקות
לילות הכל מסתובב
אני עדיין חושב
על אותה התקופה
ימים עושה שיפוצים
למקומות שכואב
עוד לא מצאתי תרופה
איך את רחוקה
ואני שנים פה חץ בלי מטרה
ואת חוזרת פתאום כמו סופה
ומדליקה לי הכל
איך את רחוקה
ואני מוצא את עצמי עוד אוהב אותך
והזמן כאן עובר מהר כל כך
אני עדיין שיכור מהחיוך על הפנים שלך
את באה אליי שוב
עושה סימנים על הגוף
אומרת שבא לך למחוק הכל
לשבת בשמש עולם גדול
לזרוק את עצמך על החול
נהיה לך צפוף
זמן לעשות איזה מוב
לברוח מכל השטויות שפה
הלב והראש רק הולכים מכות
לילות הכל מסתובב
אני עדיין חושב
על אותה התקופה
ימים עושה שיפוצים
למקומות שכואב
עוד לא מצאתי תרופה
איך את רחוקה
ואני שנים פה חץ בלי מטרה
ואת חוזרת פתאום כמו סופה
ומדליקה לי הכל
איך את רחוקה
ואני מוצא את עצמי עוד אוהב אותך
והזמן כאן עובר מהר כל כך
אני עדיין שיכור מהחיוך על הפנים שלך
איך את רחוקה
ואני שנים פה חץ בלי מטרה
ואת חוזרת פתאום כמו סופה
ומדליקה לי הכל
איך את רחוקה
ואני מוצא את עצמי עוד אוהב אותך
והזמן כאן עובר מהר כל כך
אני עדיין שיכור מהחיוך על הפנים שלך",current-era
metapsim al hakirot,eden hason,2022,"סתם לא דיברנו כל הערב ומוזר לי לא לשמוע אותך מדברת.
וזה בקטע מטורף לאחרונה אני רוצה להיות קרוב ואת רק מתרחקת.
אז אני בא אליך צעד קדימה,
ואת מזיזה לי את הלב ימינה.
כל הזמן הולכת וחוזרת
כל הזמן הולכת וחוזרת.

סתם את יוצאת עם חברות ומשדרת לעולם אצלך הכל בסדר.
ואני פה בתוך הבית, משתגע, וטובע כאן בבלאגן אצלי בחדר.
אני מרגיש שקצת הלכנו אחורה..
שוב את מחזירה לי את הלב שמאלה.
כל הזמן הולכת חוזרת, מאמי למה שוב אותו הסרט.

כל הלילה שנינו מטפסים על הקירות.
ובמקום לבכות, בואי אנגב לך תדמעות.
אצלנו זה משחק שחוזר נשיקה סתירה.
בסוף נריב ונשלים נו אז מה קרה?
כל זה לטובה.

אז נאהב ונריב ונשלים ונכאיב ,
ונחזור להתחבק ביחד כל הלילה.
ונראה את הסדרה שאת אוהבת,
כי גם ככה נעשה תמיד כל מה שאת רוצה.
אז אני בא אליך צעד קדימה,
ואת מזיזה לי את הלב ימינה,
כל הזמן הולכת וחוזרת,
מאמי למה שוב אותו הסרט.

כל הלילה שנינו מטפסים על הקירות.
ובמקום לבכות בואי אנגב לך תדמעות.
אצלנו זה משחק שחוזר נשיקה סתירה,
בסוף נריב ונשלים נו אז מה קרה?
כל זה לטובה.

לא משנה לאן נלך, לא חשוב מתי ואיך
כי בסוף אני ארצה לשוב אלייך.
איך שהכל היה נכון, מהרגע הראשון
זה תפס אותי הכי קרוב אלייך.

כל הלילה שנינו מטפסים על הקירות.
ובמקום לבכות בואי אנגב לך תדמעות.
אצלנו זה משחק שחוזר נשיקה סתירה
בסוף נריב ונשלים נו אז מה קרה?
כל זה לטובה.",current-era
shemishu yaazor oti,eden hason,2019,"את יודעת אין משוגעים כמוני
אני אסע גם לאילת, גם בשלוש בלילה
אקח ת'מפתחות בשקט, אצא כמו רוח מהדלת, גם הדלת לא תרגיש שנעלמתי
שתי דקות אצלך בערך, כביש מהיר אני בדרך
תחזרי הביתה, בואי תחזרי הביתה אליי
שמישהו יעצור אותי
יחזיר לי את הראש שלי
כי כולם ישנים ורק אני
לא מוצא דקה של שקט
זאתי באה זאת הולכת
נגמרו כל הנשים שבעולם
אני יודע אין מטורפות כמוך.. כשאבוא את תצעקי, ותלטפי בשקט
תגידי לי שאת אוהבת, אבל שונאת אותי ממש כמו מדינה עויינת
שתי דקות חיבוק בדלת, את עומדת מבולבלת.
תכנס אליי הביתה
נו תצא לי מהלב
עד שהתגברתי הנה שוב אתה חוזר
שמישהו יעצור אותי
יחזיר לי את הראש שלי
כי כולם ישנים ורק אני
לא מוצא דקה של שקט
זאתי באה זאת הולכת
נגמרו כל הנשים שבעולם",current-era
shkiut adumot,eden hason,2020,"ככה בלילות אני יושב לכתוב מילים
ככה באותו מבוך עולים געגועים
כדי שלא יחזור שוב המבול אני שוטף את הפנים
וזורק את האבק מהחיים.

ככה לא לבחור בדרך שכולם הולכים
בעיינים עצומות אני רואה את השבילים
בעולם הזה מי מחבר ומי נותן חיים
יש אמת אחת כתובה לה בספרים.

לראות את הטוב
אסור לעצור את השמש עכשיו
שקיעות אדומות
מול כל העולם
משליך את הכל אל הים

ככה לפעמים אני נזכר באנשים
מי היה לי כשנשברתי, מי סגר לי בפנים?
ועד שיום חדש פתאום יבהיר הכל
יפיג בי כעסים אגלה שאין לי מה לשמור בפנים.

כבר שנים עברה הנפש טעונה ברגשות.
כשיורקים עליה אש היא משיבה בלהבות
היא תמיד רוצה לצרוח על מנת למצוא שתיקות.

כמה מחשבות עברו בי עוד שואל מה לעשות?

מה נשאר.

לראות את הטוב
אסור לעצור את השמש עכשיו
שקיעות אדומות
מול כל העולם
משליך את הכל אל הים
יותר לא אפול,
יותר לא אפול כי נצחתי עכשיו
זריחות אדומות מול כל העולם
משליך את הכל אל הים.",current-era
pantera,noa kirel,2022,"
פנסים דולקים עלי בלילה
כל העיניים עליי, כל העיניים עליי (אני פנתרה)
עדיין ממשיכה לעלות למעלה
אל תגידו לי די, רק אל תגידו לי די די די

יצאתי עם שיניים חשופות - נושכת
בוא תביא לי אלף אריות - טורפת
מוזמנים לבדוק ת׳קבלות - מוכרת
כל העיניים עלי

ואיך אנ'לא אוהבת מוסכמות - שוברת
וכמה שישימו לי גבולות - עוברת
וכל מה שעושים אני עושה - אחרת
רק אל תגידו לי די

כל היום אני בכל מקום
אין דקה לנשום, אין דקה לנשום
בלילות אנ'לא רוצה לחלום
אני רוצה לטעום, אני רוצה לטעום

אני פנתרה
אני ערה וכולם ישנים
הם אומרים שאני מוזרה
אני אומרת שהם רגילים

חגורה שחורה
אל תלמדו אותי תרגילים
אני נולדתי ככה אשכרה
והיום כבר כולם יודעים
אני פנתרה

כשאני נותנת ת'סימן
כל העיניים עלי
רק אל תגידו לי די די די

כולם מדברים אני עושה בשקט
ואם זה לא בא לי טוב אני מוחקת
שמה ת'מעיל המנומר - שואגת
רק אל תגידו לי די

כל היום אני בכל מקום
אין דקה לנשום, אין דקה לנשום
בלילות אנ'לא רוצה לחלום
אני רוצה לטעום, אני רוצה לטעום

אני פנתרה
אני ערה וכולם ישנים
הם אומרים שאני מוזרה
אני אומרת שהם רגילים

חגורה שחורה
אל תלמדו אותי תרגילים
אני נולדתי ככה אשכרה
והיום כבר כולם יודעים
אני פנתרה",current-era
provokativit,noa kirel,2023,"
וזה בדוק
בודק לי את הלוק
תגיד אתה דפוק
את מי אתה שופט תקח עוד שלוק מהאולה לה
תמיד עם סוללה
אל תכתוב לי מגילה
אני משהו מיוחדת אתה רגיל לרגילה
כולם מחכים אני עקפתי את התור
כי דיווה אמיתית היא לא נכנסת מאחור
כולי צבעונית לא אל תבוא לי בשחור
תדליק לי את האור

כשמשתיקים אותי אני רוצה לצרוח
אם לא נותנים לי אז אני אקח בכוח
לאט לאט זה יכנס לכם למוח
שכל אחד הוא מי שבא לו
אל תגע לי אל תגע לו
מי שלא מתאים לו אז תגידי לו

אז תגידי לא אהא
אז תגידי לא אהא
מי שלא מתאים לו אז תגידי לו
פרובוקטיבית אהא
אגרסיבית אהא
טייק איט אור ליב איט אהא
ומי שלא מתאים לו אז תגידי לו

דוז פואה
אני לא מבקשת
גם ככה כל אירופה כבר נפלה אצלי ברשת
ממ מואה
אני לא מתביישת
גם ככה פה כולם יודעים
שאני באה לשרוף
אני באה לטרוף
את העיניים לשטוף
אני אשים לך סוף

כשמשתיקים אותי אני רוצה לצרוח
אם לא נותנים לי אז אני אקח בכוח
לאט לאט זה יכנס לכם למוח
שכל אחד הוא מי שבא לו
אל תגע לי אל תגע לו
מי שלא מתאים לו אז תגידי לו

אז תגידי לא אהא
אז תגידי לא אהא
מי שלא מתאים לו אז תגידי לו
פרובוקטיבית אהא
אגרסיבית אהא
טייק איט אור ליב איט אהא
ומי שלא מתאים לו אז תגידי לו

מבחוץ זה נראה ורוד
מבפנים עוד צריכה ללמוד לשרוד
לא הפסקתי רציתי עוד
כל אחד הוא מי שבא לו
אל תגע לי אל תגע לו
תביא לי את ההוא שיש לו אומץ להגיד

פרובוקטיבית היי
קצת אגרסיבית היי
הא הא אהא
אז תגידי לו
הא הא אהא
רק תגידי לו
הא הא אהא
אז תגידי לו
ומי שלא מתאים לו אז תגידי לו",current-era
shlosha banot,noa kirel,2022,"אני גמורה הוא זרק אותי!
איפה?
ההיא פיטרה! איפה?
ודודה שלי בלקה אותי! איפה?
מה איפה? בחיפו!
מה עכשיו שאלות!
נו מתי הדרופ?

תגידי מה קרה ולמה את בבאסה
תלכי עם גב זקוף כנסי למוד של קלסה
את החור בגרביון אף אחד לא רואה
אם אחד הלך יבוא אחד יותר שווה
(שוכנעתי)

בלי פרצוף עקום הוודג׳ שלך זה קודש
והוא הפסיד את העובדת של החודש
את החור בכיס אף אחד לא רואה
וגם אין שקלות יהיה לך לילה מעולה

סתכלי אליי הביטי בי
בסוף הלילה יש טאבון
ואין אותי
נילך נבוא נישב נקום
נשתה כוסית
עכשיו הטיים לסגור פינה עם משרוקית

יש מסיבה בעיר הזאת
ואין מצב שלא נצא קצת לבלות
הקמנו חבורת גמורות שלושה בנות
אומרים שלוש נועה שלושה בנות
אנחנו שתיים יא גמורה

מה נראה לך שאתה עושה?
לא לפנות אני על הקצה
לא זורקים דבר כזה יפה
לך כפרה על האויסה

מה נראה לך שאתה מוותר?
אם תלך יבוא אחד אחר
הלב שלה שווה הרבה יותר
אויסה כל הלילה

סתכלי אליי הביטי בי
בסוף הלילה יש טאבון
ואין אותי
נילך נבוא נישב נקום
נשתה כוסית
עכשיו הטיים לסגור פינה עם משרוקית

יש מסיבה בעיר הזאת
ואין מצב שלא נצא קצת לבלות
הקמנו חבורת גמורות שלושה בנות
אומרים שלוש נועה שלושה בנות
אנחנו שתיים יא גמורה

ומי שלא קופץ איתנו ישלם ביוקר
איף אף טווירק טוורק
ואין אחד שלא ירקוד איתנו עד הבוקר
טווידל דו טווידל דאם טווידל טווידל כל הזמן

ומי שלא קופץ איתנו ישלם ביוקר
איף הפ רייט לאפט
אין אחד שלא ירקוד איתנו עד הבוקר
טווידל דו טווידל דאם נו מתי הדרופ?
יאאא מרבונה זה הפזמון עכשיו!

יש מסיבה בעיר הזאת
ואין מצב שלא נצא קצת לבלות
הקמנו חבורת גמורות שלושה בנות
אומרים שלוש נועה שלושה בנות

אנחנו שתיים אני מסבירה לך!
עולה לי הראקוטן!!!",current-era
trilili tralala,noa kirel,2021,"מה השם שלך?
נועה
נח, מעניין זה קצת שם של בן
מי ששותה מים
יש לו הרבה סודות
וזאת עושה לחיים
שוברת תכוסות
אל תגידי הופ לפני שאת קופצת
איך שהיא קופצת
איזה קופצת? תקשיבי
בחמישה לשבע
השכבתי ת׳בנות
דפקתי עלי צבע
בבר עם השכנות
כל העיר רוחשת
משהו פה קורה פה
משהו פה קורה פה
הנה האועד באים
בסופש הזה רוקדת איך שבא לי
ובמוצש הולך להיות פנומנלי
אז בואי איתי יהיה לך ערב לא נורמלי
לא נורמלי
נח, אני מתפוצצת ב 10 9 8 3 1
טרילילי טרללה
לה לה לה לה לה לה לה
לה לה לה לה לה לה לה
טרילילי טרללה
לה לה לה לה לה לה לה
הנה זה עולה לה
טרללה
הנה זה עולה לה
זה לא עולה לי ולא נעליים,שקט
אני רוצה סופש מונפש מותש מופרעש
זיקוקים פרחים גברים בעקבים
לנצוץ לקפוץ לפרוץ ההפך מלשרוץ
מה?
לטס דרינק פינק, דונט טינק שרינק, בלי מינק קינק, איטצ׳ סטינק אוינק, רק צינג צינג ובלינג בלינג
זה שלי
בסדר גלילאו גליליי
בסופש הזה רוקדת איך שבא לי
ובמוצש הולך להיות פנומנלי
אז בואי איתי יהיה לך ערב לא נורמלי
לא נורמלי
נח, מה זה את עושה לי ע, ו, פ,ר,ה,?
טרילילי טרללה
לה לה לה לה לה לה לה
לה לה לה לה לה לה לה
טרילילי טרללה
לה לה לה לה לה לה לה
הנה זה עולה לה
טרללה
הנה זה עולה לה
אני לא יודעת אני לא נהנית
טרילילי טרללה
לה לה לה לה לה לה לה
הנה זה עולה לה
הנה זה עולה לה
עלי זה לא עובד
תרימו לה תרימו
תדעי לך יום שלא נחשב לא סופרים
תרימו לה תרימו
וגבינה חינם יש רק במלכודת עכברים
תרימו לה תרימו
עד שכולם ירימו
הלילה הם ישירו
נח, פחות שייפה חאלה ויותר
טרילילי טרללה
לה לה לה לה לה לה לה
טרילילי טרללה
לה לה לה לה לה לה לה
טרילילי טרללה
לה לה לה לה לה לה לה
הנה זה עולה לה
טרללה
הנה זה עולה לה
עלה לה
איזה אושר
לה לה לה לה לה לה לה
טרילילי טרללה
לה לה לה לה לה לה לה
הנה זה עולה לה
טרללה
הנה זה עולה לה
ונח, אל תרוצי שיורים עליך כי תמותי עייפה",current-era
at lo hayevet li klum,static ve ben el,2016,"את לא חייבת לי כלום
סטט בוי בן אל תבורי
ג'ורדי על הביט לא סתם לא סתם...

יש רק ציפייה, בלי עניין
קניתי לך שעון אולי תתני לי זמן
ולא הייתה לי שום צורה טובה יותר להתקרב
אז בטח את אומרת שהכל היה סתם
וזה לא שזה פוגע אבל אני יודע
שאף חבר שלי לא מתגעגע
אלייך או לכל מה שהיה
וזה מה שמראה לי את חומרת הבעיה
אל תאמרי לי שאת עוד אוהבת
כי את- לא

את לא חייבת לי כלום
גם אם בחרת לעזוב ולקום
לא לא אמרתי לך שום דבר.
לא לא,
לא אמרת לי אף פעם
מה עשיתי לא בסדר לא בטעם
בטח את אומרת שהכל היה סתם
בטח את אומרת שהכל היה סתם...

את מיפה את הדברים איפור
הופכת כל מילה למגילה סיפור
כאילו לא כועסת אבל די ברור
ציפית ממני שאהיה יותר שבור
אבל הבעיה זו את
נעלמת לי כמו שבאת
לא רצית להיות האחת אז
בטח את אומרת שהכל היה סתם

ואם את לא חושבת שהכל היה סתם
אז אני חושב גם
אבל את בטח לא תאמרי מילה כי

את לא חייבת לי כלום
גם אם בחרת לעזוב ולקום
לא לא אמרתי לך שום דבר
לא לא,
לא אמרת לי אף פעם
מה עשיתי לא בסדר לא בטעם
בטח את אומרת שהכל היה סתם

וגם אם את תאמרי שזה היה סתם,
הזמן הזה ביחד לא הוא לא נעלם,
לא משנה מה שתגידי לא משנה מה את חושבת,
מציע שתקשיבי למרות שאת לא חייבת לי כלום.",current-era
